Constant,Name,Category,PaletteTag,Reflection,Size,Width,Height,PaletteSlot,ShadowSize,Inanimate,Compressed,Tracks,OAM,SubspriteTables,Anims,Images,AffineAnims,PointerOverride
ROCKET_EXECUTIVE_M,RocketExecutiveM,08 Team Rocket,GBC,NONE,512,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,RocketExecutiveM,gDummySpriteAffineAnimTable,
ROCKET_GRUNT_F,RocketGruntF,08 Team Rocket,GBC,NONE,512,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,RocketGruntF,gDummySpriteAffineAnimTable,
ROCKET_GRUNT_M,RocketGruntM,08 Team Rocket,GBC,NONE,512,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,RocketGruntM,gDummySpriteAffineAnimTable,
BREAKABLE_ROCK,BreakableRock,09 Objects,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,BreakableRock,BreakableRock,gDummySpriteAffineAnimTable,
CUTTABLE_TREE,CuttableTree,09 Objects,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,CuttableTree,CuttableTree,gDummySpriteAffineAnimTable,
FOSSIL,Fossil,09 Objects,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,Fossil,gDummySpriteAffineAnimTable,
ITEM_BALL,Pokeball,09 Objects,NPC_3,NONE,256,16,32,NPC_1,M,TRUE,FALSE,NONE,16x32,16x32,Following,PokeBall,gDummySpriteAffineAnimTable,
PUSHABLE_BOULDER,PushableBoulder,09 Objects,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,PushableBoulder,gDummySpriteAffineAnimTable,
SUDOWOODO,Sudowoodo,09 Objects,GBC,NONE,512,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,SudowoodoTree,gDummySpriteAffineAnimTable,Sudowoodo
BALL_CUSHION,BallCushion,10-1 Cushions,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,BallCushion,gDummySpriteAffineAnimTable,
DIAMOND_CUSHION,DiamondCushion,10-1 Cushions,NPC_4,NONE,128,16,16,NPC_4,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,DiamondCushion,gDummySpriteAffineAnimTable,
FIRE_CUSHION,FireCushion,10-1 Cushions,NPC_2,NONE,128,16,16,NPC_2,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,FireCushion,gDummySpriteAffineAnimTable,
GRASS_CUSHION,GrassCushion,10-1 Cushions,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,GrassCushion,gDummySpriteAffineAnimTable,
KISS_CUSHION,KissCushion,10-1 Cushions,NPC_4,NONE,128,16,16,NPC_4,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,KissCushion,gDummySpriteAffineAnimTable,
PIKA_CUSHION,PikaCushion,10-1 Cushions,NPC_2,NONE,128,16,16,NPC_2,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,PikaCushion,gDummySpriteAffineAnimTable,
ROUND_CUSHION,RoundCushion,10-1 Cushions,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,RoundCushion,gDummySpriteAffineAnimTable,
SPIN_CUSHION,SpinCushion,10-1 Cushions,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,SpinCushion,gDummySpriteAffineAnimTable,
WATER_CUSHION,WaterCushion,10-1 Cushions,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,WaterCushion,gDummySpriteAffineAnimTable,
ZIGZAG_CUSHION,ZigzagCushion,10-1 Cushions,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,ZigzagCushion,gDummySpriteAffineAnimTable,
AZURILL_DOLL,AzurillDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,AzurillDoll,gDummySpriteAffineAnimTable,
BALTOY_DOLL,BaltoyDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,BaltoyDoll,gDummySpriteAffineAnimTable,
BIG_BLASTOISE_DOLL,BigBlastoiseDoll,10-2 Dolls,NPC_1,NONE,512,32,32,NPC_1,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigBlastoiseDoll,gDummySpriteAffineAnimTable,
BIG_CHARIZARD_DOLL,BigCharizardDoll,10-2 Dolls,NPC_2,NONE,512,32,32,NPC_2,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigCharizardDoll,gDummySpriteAffineAnimTable,
BIG_LAPRAS_DOLL,BigLaprasDoll,10-2 Dolls,NPC_1,NONE,512,32,32,NPC_1,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigLaprasDoll,gDummySpriteAffineAnimTable,
BIG_REGICE_DOLL,BigRegiceDoll,10-2 Dolls,NPC_3,NONE,512,32,32,NPC_3,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigRegiceDoll,gDummySpriteAffineAnimTable,
BIG_REGIROCK_DOLL,BigRegirockDoll,10-2 Dolls,NPC_1,NONE,512,32,32,NPC_1,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigRegirockDoll,gDummySpriteAffineAnimTable,
BIG_REGISTEEL_DOLL,BigRegisteelDoll,10-2 Dolls,NPC_4,NONE,512,32,32,NPC_4,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigRegisteelDoll,gDummySpriteAffineAnimTable,
BIG_RHYDON_DOLL,BigRhydonDoll,10-2 Dolls,NPC_4,NONE,512,32,32,NPC_4,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigRhydonDoll,gDummySpriteAffineAnimTable,
BIG_SNORLAX_DOLL,BigSnorlaxDoll,10-2 Dolls,NPC_4,NONE,512,32,32,NPC_4,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigSnorlaxDoll,gDummySpriteAffineAnimTable,
BIG_VENUSAUR_DOLL,BigVenusaurDoll,10-2 Dolls,NPC_3,NONE,512,32,32,NPC_3,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigVenusaurDoll,gDummySpriteAffineAnimTable,
BIG_WAILMER_DOLL,BigWailmerDoll,10-2 Dolls,NPC_4,NONE,512,32,32,NPC_4,M,TRUE,FALSE,NONE,32x32,32x32,Inanimate,BigWailmerDoll,gDummySpriteAffineAnimTable,
CHIKORITA_DOLL,ChikoritaDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,ChikoritaDoll,gDummySpriteAffineAnimTable,
CLEFAIRY_DOLL,ClefairyDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,ClefairyDoll,gDummySpriteAffineAnimTable,
CYNDAQUIL_DOLL,CyndaquilDoll,10-2 Dolls,NPC_4,NONE,128,16,16,NPC_4,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,CyndaquilDoll,gDummySpriteAffineAnimTable,
DITTO_DOLL,DittoDoll,10-2 Dolls,NPC_4,NONE,128,16,16,NPC_4,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,DittoDoll,gDummySpriteAffineAnimTable,
DUSKULL_DOLL,DuskullDoll,10-2 Dolls,NPC_4,NONE,128,16,16,NPC_4,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,DuskullDoll,gDummySpriteAffineAnimTable,
GULPIN_DOLL,GulpinDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,GulpinDoll,gDummySpriteAffineAnimTable,
JIGGLYPUFF_DOLL,JigglypuffDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,JigglypuffDoll,gDummySpriteAffineAnimTable,
KECLEON_DOLL,KecleonDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,KecleonDoll,gDummySpriteAffineAnimTable,
LOTAD_DOLL,LotadDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,LotadDoll,gDummySpriteAffineAnimTable,
MARILL_DOLL,MarillDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,MarillDoll,gDummySpriteAffineAnimTable,
MEOWTH_DOLL,MeowthDoll,10-2 Dolls,NPC_2,NONE,128,16,16,NPC_2,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,MeowthDoll,gDummySpriteAffineAnimTable,
MUDKIP_DOLL,MudkipDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,MudkipDoll,gDummySpriteAffineAnimTable,
PICHU_DOLL,PichuDoll,10-2 Dolls,NPC_2,NONE,128,16,16,NPC_2,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,PichuDoll,gDummySpriteAffineAnimTable,
PIKACHU_DOLL,PikachuDoll,10-2 Dolls,NPC_2,NONE,128,16,16,NPC_2,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,PikachuDoll,gDummySpriteAffineAnimTable,
SEEDOT_DOLL,SeedotDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,SeedotDoll,gDummySpriteAffineAnimTable,
SKITTY_DOLL,SkittyDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,SkittyDoll,gDummySpriteAffineAnimTable,
SMOOCHUM_DOLL,SmoochumDoll,10-2 Dolls,NPC_4,NONE,128,16,16,NPC_4,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,SmoochumDoll,gDummySpriteAffineAnimTable,
SWABLU_DOLL,SwabluDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,SwabluDoll,gDummySpriteAffineAnimTable,
TOGEPI_DOLL,TogepiDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,TogepiDoll,gDummySpriteAffineAnimTable,
TORCHIC_DOLL,TorchicDoll,10-2 Dolls,NPC_2,NONE,128,16,16,NPC_2,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,TorchicDoll,gDummySpriteAffineAnimTable,
TOTODILE_DOLL,TotodileDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,TotodileDoll,gDummySpriteAffineAnimTable,
TREECKO_DOLL,TreeckoDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,TreeckoDoll,gDummySpriteAffineAnimTable,
UNUSED_MAGNEMITE_DOLL,UnusedMagnemiteDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,UnusedMagnemiteDoll,gDummySpriteAffineAnimTable,
UNUSED_NATU_DOLL,UnusedNatuDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,UnusedNatuDoll,gDummySpriteAffineAnimTable,
UNUSED_PIKACHU_DOLL,UnusedPikachuDoll,10-2 Dolls,NPC_2,NONE,128,16,16,NPC_2,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,UnusedPikachuDoll,gDummySpriteAffineAnimTable,
UNUSED_PORYGON2_DOLL,UnusedPorygon2Doll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,UnusedPorygon2Doll,gDummySpriteAffineAnimTable,
UNUSED_SQUIRTLE_DOLL,UnusedSquirtleDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,UnusedSquirtleDoll,gDummySpriteAffineAnimTable,
UNUSED_WOOPER_DOLL,UnusedWooperDoll,10-2 Dolls,NPC_3,NONE,128,16,16,NPC_3,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,UnusedWooperDoll,gDummySpriteAffineAnimTable,
WYNAUT_DOLL,WynautDoll,10-2 Dolls,NPC_1,NONE,128,16,16,NPC_1,S,TRUE,FALSE,NONE,16x16,16x16,Inanimate,WynautDoll,gDummySpriteAffineAnimTable,
ANABEL,Anabel,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
AQUA_MEMBER_F,AquaMemberF,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
AQUA_MEMBER_M,AquaMemberM,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
ARCHIE,Archie,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
BARD,Bard,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
BRANDON,Brandon,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
BRAWLY,Brawly,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
CAMERAMAN,Cameraman,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
CONTEST_JUDGE,ContestJudge,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
CYCLING_TRIATHLETE_F,CyclingTriathleteF,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
CYCLING_TRIATHLETE_M,CyclingTriathleteM,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
DEVON_EMPLOYEE,DevonEmployee,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
DRAKE,Drake,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
EXPERT_F,ExpertF,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
EXPERT_M,ExpertM,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
FLANNERY,Flannery,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
GAMEBOY_KID,GameboyKid,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
GLACIA,Glacia,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
GRETA,Greta,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
HOT_SPRINGS_OLD_WOMAN,HotSpringsOldWoman,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
JUAN,Juan,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
LITTLE_BOY,LittleBoy,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
LITTLE_BOY_3,LittleBoy3,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
LIZA,Liza,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
LUCY,Lucy,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
MAGMA_MEMBER_F,MagmaMemberF,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
MAGMA_MEMBER_M,MagmaMemberM,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
MANIAC,Maniac,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
MAXIE,Maxie,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
MYSTERY_GIFT_MAN,MysteryGiftMan,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
NINJA_BOY,NinjaBoy,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
NOLAND,Noland,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
NORMAN,Norman,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
PHOEBE,Phoebe,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
PROF_BIRCH,ProfBirch,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
QUINTY_PLUMP,QuintyPlump,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
REPORTER_F,ReporterF,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
REPORTER_M,ReporterM,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
RICH_BOY,RichBoy,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
ROOFTOP_SALE_WOMAN,RooftopSaleWoman,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
ROXANNE,Roxanne,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
RUNNING_TRIATHLETE_F,RunningTriathleteF,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
RUNNING_TRIATHLETE_M,RunningTriathleteM,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
SCIENTIST_1,Scientist1,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
SCIENTIST_2,Scientist2,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
SCOTT,Scott,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
SIDNEY,Sidney,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
SPENSER,Spenser,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
STEVEN,Steven,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
TATE,Tate,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
TEALA,Teala,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
TRICK_HOUSE_STATUE,TrickHouseStatue,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
TUBER_F,TuberF,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
TUBER_M,TuberM,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
TUBER_M_SWIMMING,TuberMSwimming,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
TUCKER,Tucker,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
UNION_ROOM_NURSE,UnionRoomNurse,11-1 Emerald People,NPC_1,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Nurse,Nurse,gDummySpriteAffineAnimTable,
WALLACE,Wallace,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
WALLY,Wally,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
WATTSON,Wattson,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderM,gDummySpriteAffineAnimTable,
WINONA,Winona,11-1 Emerald People,GBC,NONE,256,16,32,NPC_1,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,PlaceholderF,gDummySpriteAffineAnimTable,
AZUMARILL,Azumarill,11-2 Emerald Pokes,NPC_1,NONE,128,16,16,NPC_1,M,FALSE,FALSE,FOOT,16x16,16x16,Standard,AzumarillOld,gDummySpriteAffineAnimTable,Azumarill
AZURILL,Azurill,11-2 Emerald Pokes,NPC_1,NONE,128,16,16,NPC_1,M,FALSE,FALSE,FOOT,16x16,16x16,Standard,AzurillOld,gDummySpriteAffineAnimTable,Azurill
DEOXYS,Deoxys,11-2 Emerald Pokes,DEOXYS,NONE,512,32,32,NPC_SPECIAL,M,FALSE,FALSE,FOOT,32x32,32x32,Standard,DeoxysOld,gDummySpriteAffineAnimTable,Deoxys
DUSCLOPS,Dusclops,11-2 Emerald Pokes,NPC_4,NONE,256,16,32,NPC_4,M,FALSE,FALSE,FOOT,16x32,16x32,Standard,DusclopsOld,gDummySpriteAffineAnimTable,Dusclops
GROUDON_ASLEEP,GroudonAsleep,11-2 Emerald Pokes,GROUDON,NONE,512,32,32,NPC_SPECIAL,M,FALSE,FALSE,FOOT,32x32,32x32,Standard,GroudonFront,sAffineAnimTable_KyogreGroudon,
GROUDON_FRONT,GroudonFront,11-2 Emerald Pokes,NPC_3,NONE,512,32,32,NPC_3,M,FALSE,FALSE,FOOT,32x32,32x32,Standard,GroudonFront,sAffineAnimTable_KyogreGroudon,
GROUDON_SIDE,GroudonSide,11-2 Emerald Pokes,NPC_3,NONE,512,32,32,NPC_3,M,FALSE,FALSE,FOOT,32x32,32x32,GroudonSide,GroudonSide,sAffineAnimTable_KyogreGroudon,
HOOH,Hooh,11-2 Emerald Pokes,HO_OH,NONE,512,32,32,NPC_SPECIAL,M,FALSE,FALSE,FOOT,32x32,32x32,HoOh,HoOhOld,gDummySpriteAffineAnimTable,Hooh
KECLEON,Kecleon,11-2 Emerald Pokes,NPC_3,NONE,128,16,16,NPC_3,M,FALSE,FALSE,FOOT,16x16,16x16,Standard,KecleonOld,gDummySpriteAffineAnimTable,Kecleon
KECLEON_BRIDGE_SHADOW,KecleonBridgeShadow,11-2 Emerald Pokes,NPC_3,BRIDGE_REFLECTION,128,16,16,NPC_SPECIAL,M,FALSE,FALSE,FOOT,16x16,16x16,Standard,KecleonOld,gDummySpriteAffineAnimTable,KecleonBridgeShadow
KIRLIA,Kirlia,11-2 Emerald Pokes,NPC_3,NONE,256,16,32,NPC_3,S,FALSE,FALSE,FOOT,16x32,16x32,Standard,KirliaOld,gDummySpriteAffineAnimTable,Kirlia
